22/12/2003,1.243
23/12/2003,1.239
24/12/2003,1.241
29/12/2003,1.25
30/12/2003,1.25
31/12/2003,1.263
02/01/2004,1.259
05/01/2004,1.266
06/01/2004,1.276
07/01/2004,1.268
08/01/2004,1.263
09/01/2004,1.274
12/01/2004,1.283
13/01/2004,1.275
14/01/2004,1.269
15/01/2004,1.264
16/01/2004,1.249
19/01/2004,1.237
20/01/2004,1.254
21/01/2004,1.261
22/01/2004,1.271
23/01/2004,1.269
26/01/2004,1.258
27/01/2004,1.252
28/01/2004,1.256
29/01/2004,1.247
30/01/2004,1.238
02/02/2004,1.246
03/02/2004,1.259
04/02/2004,1.252
05/02/2004,1.258
06/02/2004,1.253
09/02/2004,1.271
10/02/2004,1.276
11/02/2004,1.268
12/02/2004,1.28
13/02/2004,1.282
16/02/2004,1.274
17/02/2004,1.286
18/02/2004,1.282
19/02/2004,1.272
20/02/2004,1.266
23/02/2004,1.258
24/02/2004,1.26
25/02/2004,1.263
26/02/2004,1.244
27/02/2004,1.242
01/03/2004,1.248
02/03/2004,1.24
03/03/2004,1.214
04/03/2004,1.215
05/03/2004,1.219
08/03/2004,1.236
09/03/2004,1.236
10/03/2004,1.23
11/03/2004,1.226
12/03/2004,1.224
15/03/2004,1.228
16/03/2004,1.235
17/03/2004,1.225
18/03/2004,1.226
19/03/2004,1.234
22/03/2004,1.235
23/03/2004,1.228
24/03/2004,1.22
25/03/2004,1.213
26/03/2004,1.217
29/03/2004,1.212
30/03/2004,1.219
31/03/2004,1.222
01/04/2004,1.232
02/04/2004,1.232
05/04/2004,1.206
06/04/2004,1.209
07/04/2004,1.21
08/04/2004,1.21
13/04/2004,1.198
14/04/2004,1.192
15/04/2004,1.191
16/04/2004,1.193
19/04/2004,1.204
20/04/2004,1.193
21/04/2004,1.184
22/04/2004,1.187
23/04/2004,1.189
26/04/2004,1.185
27/04/2004,1.189
28/04/2004,1.191
29/04/2004,1.183
30/04/2004,1.195
03/05/2004,1.195
04/05/2004,1.206
05/05/2004,1.213
06/05/2004,1.212
07/05/2004,1.207
10/05/2004,1.184
11/05/2004,1.18
12/05/2004,1.186
13/05/2004,1.182
14/05/2004,1.18
17/05/2004,1.202
18/05/2004,1.198
19/05/2004,1.199
20/05/2004,1.192
21/05/2004,1.203
24/05/2004,1.197
25/05/2004,1.206
26/05/2004,1.211
27/05/2004,1.217
28/05/2004,1.225
31/05/2004,1.22
01/06/2004,1.223
02/06/2004,1.228
03/06/2004,1.223
04/06/2004,1.22
07/06/2004,1.232
08/06/2004,1.229
09/06/2004,1.216
10/06/2004,1.205
11/06/2004,1.201
14/06/2004,1.2
15/06/2004,1.205
16/06/2004,1.206
17/06/2004,1.205
18/06/2004,1.204
21/06/2004,1.211
22/06/2004,1.209
23/06/2004,1.209
24/06/2004,1.212
25/06/2004,1.214
28/06/2004,1.221
29/06/2004,1.217
30/06/2004,1.216
01/07/2004,1.217
02/07/2004,1.215
05/07/2004,1.229
06/07/2004,1.231
07/07/2004,1.236
08/07/2004,1.235
09/07/2004,1.237
12/07/2004,1.24
13/07/2004,1.237
14/07/2004,1.238
15/07/2004,1.237
16/07/2004,1.235
19/07/2004,1.241
20/07/2004,1.239
21/07/2004,1.23
22/07/2004,1.227
23/07/2004,1.219
26/07/2004,1.216
27/07/2004,1.217
28/07/2004,1.203
29/07/2004,1.203
30/07/2004,1.204
02/08/2004,1.206
03/08/2004,1.202
04/08/2004,1.198
05/08/2004,1.204
06/08/2004,1.206
09/08/2004,1.225
10/08/2004,1.228
11/08/2004,1.223
12/08/2004,1.226
13/08/2004,1.222
16/08/2004,1.234
17/08/2004,1.234
18/08/2004,1.233
19/08/2004,1.236
20/08/2004,1.229
23/08/2004,1.225
24/08/2004,1.214
25/08/2004,1.208
26/08/2004,1.21
27/08/2004,1.209
30/08/2004,1.205
31/08/2004,1.211
01/09/2004,1.217
02/09/2004,1.217
03/09/2004,1.218
06/09/2004,1.207
07/09/2004,1.208
08/09/2004,1.204
09/09/2004,1.219
10/09/2004,1.222
13/09/2004,1.224
14/09/2004,1.224
15/09/2004,1.224
16/09/2004,1.216
17/09/2004,1.221
20/09/2004,1.213
21/09/2004,1.228
22/09/2004,1.225
23/09/2004,1.232
24/09/2004,1.231
27/09/2004,1.225
28/09/2004,1.234
29/09/2004,1.232
30/09/2004,1.241
01/10/2004,1.241
04/10/2004,1.231
05/10/2004,1.23
06/10/2004,1.228
07/10/2004,1.23
08/10/2004,1.232
11/10/2004,1.239
12/10/2004,1.231
13/10/2004,1.227
14/10/2004,1.238
15/10/2004,1.241
18/10/2004,1.247
19/10/2004,1.251
20/10/2004,1.259
21/10/2004,1.261
22/10/2004,1.261
25/10/2004,1.279
26/10/2004,1.278
27/10/2004,1.279
28/10/2004,1.271
29/10/2004,1.274
01/11/2004,1.275
02/11/2004,1.271
03/11/2004,1.275
04/11/2004,1.287
05/11/2004,1.286
08/11/2004,1.292
09/11/2004,1.291
10/11/2004,1.298
11/11/2004,1.289
12/11/2004,1.292
15/11/2004,1.296
16/11/2004,1.297
17/11/2004,1.303
18/11/2004,1.302
19/11/2004,1.302
22/11/2004,1.303
23/11/2004,1.309
24/11/2004,1.315
25/11/2004,1.321
26/11/2004,1.324
29/11/2004,1.325
30/11/2004,1.33
01/12/2004,1.329
02/12/2004,1.331
03/12/2004,1.33
06/12/2004,1.344
07/12/2004,1.346
08/12/2004,1.33
09/12/2004,1.331
10/12/2004,1.319
13/12/2004,1.327
14/12/2004,1.332
15/12/2004,1.338
16/12/2004,1.34
17/12/2004,1.326
20/12/2004,1.338
21/12/2004,1.339
22/12/2004,1.338
23/12/2004,1.346
24/12/2004,1.354
27/12/2004,1.353
28/12/2004,1.363
29/12/2004,1.361
30/12/2004,1.36
31/12/2004,1.362
03/01/2005,1.351
04/01/2005,1.337
05/01/2005,1.322
06/01/2005,1.318
07/01/2005,1.32
10/01/2005,1.31
11/01/2005,1.314
12/01/2005,1.314
13/01/2005,1.323
14/01/2005,1.309
17/01/2005,1.309
18/01/2005,1.306
19/01/2005,1.308
20/01/2005,1.294
21/01/2005,1.296
24/01/2005,1.307
25/01/2005,1.303
26/01/2005,1.301
27/01/2005,1.303
28/01/2005,1.304
31/01/2005,1.304
01/02/2005,1.303
02/02/2005,1.306
03/02/2005,1.3
04/02/2005,1.296
07/02/2005,1.284
08/02/2005,1.276
09/02/2005,1.276
10/02/2005,1.278
11/02/2005,1.286
14/02/2005,1.297
15/02/2005,1.302
16/02/2005,1.304
17/02/2005,1.304
18/02/2005,1.304
21/02/2005,1.306
22/02/2005,1.319
23/02/2005,1.32
24/02/2005,1.326
25/02/2005,1.317
28/02/2005,1.326
01/03/2005,1.322
02/03/2005,1.31
03/03/2005,1.314
04/03/2005,1.312
07/03/2005,1.32
08/03/2005,1.325
09/03/2005,1.335
10/03/2005,1.341
11/03/2005,1.342
14/03/2005,1.337
15/03/2005,1.338
16/03/2005,1.337
17/03/2005,1.338
18/03/2005,1.328
21/03/2005,1.32
22/03/2005,1.318
23/03/2005,1.305
24/03/2005,1.298
29/03/2005,1.293
30/03/2005,1.294
31/03/2005,1.296
01/04/2005,1.296
04/04/2005,1.288
05/04/2005,1.281
06/04/2005,1.286
07/04/2005,1.292
08/04/2005,1.282
11/04/2005,1.297
12/04/2005,1.299
13/04/2005,1.292
14/04/2005,1.282
15/04/2005,1.287
18/04/2005,1.297
19/04/2005,1.3
20/04/2005,1.305
21/04/2005,1.306
22/04/2005,1.308
25/04/2005,1.297
26/04/2005,1.298
27/04/2005,1.292
28/04/2005,1.291
29/04/2005,1.296
02/05/2005,1.286
03/05/2005,1.286
04/05/2005,1.295
05/05/2005,1.295
06/05/2005,1.295
09/05/2005,1.282
10/05/2005,1.285
11/05/2005,1.288
12/05/2005,1.277
13/05/2005,1.264
16/05/2005,1.262
17/05/2005,1.264
18/05/2005,1.262
19/05/2005,1.264
20/05/2005,1.261
23/05/2005,1.255
24/05/2005,1.262
25/05/2005,1.256
26/05/2005,1.252
27/05/2005,1.255
30/05/2005,1.247
31/05/2005,1.233
01/06/2005,1.223
02/06/2005,1.226
03/06/2005,1.229
06/06/2005,1.227
07/06/2005,1.229
08/06/2005,1.232
09/06/2005,1.224
10/06/2005,1.223
13/06/2005,1.206
14/06/2005,1.211
15/06/2005,1.207
16/06/2005,1.212
17/06/2005,1.218
20/06/2005,1.221
21/06/2005,1.209
22/06/2005,1.211
23/06/2005,1.207
24/06/2005,1.208
27/06/2005,1.216
28/06/2005,1.21
29/06/2005,1.205
30/06/2005,1.209
01/07/2005,1.209
04/07/2005,1.189
05/07/2005,1.188
06/07/2005,1.191
07/07/2005,1.196
08/07/2005,1.19
11/07/2005,1.201
12/07/2005,1.217
13/07/2005,1.218
14/07/2005,1.207
15/07/2005,1.207
18/07/2005,1.205
19/07/2005,1.197
20/07/2005,1.206
21/07/2005,1.219
22/07/2005,1.214
25/07/2005,1.207
26/07/2005,1.199
27/07/2005,1.199
28/07/2005,1.21
29/07/2005,1.209
01/08/2005,1.222
02/08/2005,1.222
03/08/2005,1.231
04/08/2005,1.232
05/08/2005,1.239
08/08/2005,1.237
09/08/2005,1.237
10/08/2005,1.238
11/08/2005,1.241
12/08/2005,1.246
15/08/2005,1.237
16/08/2005,1.231
17/08/2005,1.23
18/08/2005,1.221
19/08/2005,1.218
22/08/2005,1.223
23/08/2005,1.223
24/08/2005,1.221
25/08/2005,1.227
26/08/2005,1.231
29/08/2005,1.229
30/08/2005,1.218
31/08/2005,1.22
01/09/2005,1.239
02/09/2005,1.254
05/09/2005,1.254
06/09/2005,1.248
07/09/2005,1.245
08/09/2005,1.242
09/09/2005,1.242
12/09/2005,1.231
13/09/2005,1.228
14/09/2005,1.231
15/09/2005,1.222
16/09/2005,1.224
19/09/2005,1.214
20/09/2005,1.215
21/09/2005,1.223
22/09/2005,1.222
23/09/2005,1.212
26/09/2005,1.203
27/09/2005,1.201
28/09/2005,1.204
29/09/2005,1.206
30/09/2005,1.204
03/10/2005,1.193
04/10/2005,1.194
05/10/2005,1.195
06/10/2005,1.206
07/10/2005,1.214
10/10/2005,1.209
11/10/2005,1.202
12/10/2005,1.201
13/10/2005,1.198
14/10/2005,1.2
17/10/2005,1.202
18/10/2005,1.194
19/10/2005,1.195
20/10/2005,1.195
21/10/2005,1.201
24/10/2005,1.194
25/10/2005,1.202
26/10/2005,1.206
27/10/2005,1.213
28/10/2005,1.214
31/10/2005,1.202
01/11/2005,1.201
02/11/2005,1.199
03/11/2005,1.204
04/11/2005,1.193
07/11/2005,1.182
08/11/2005,1.174
09/11/2005,1.174
10/11/2005,1.176
11/11/2005,1.17
14/11/2005,1.171
15/11/2005,1.167
16/11/2005,1.168
17/11/2005,1.169
18/11/2005,1.168
21/11/2005,1.181
22/11/2005,1.17
23/11/2005,1.178
24/11/2005,1.178
25/11/2005,1.176
28/11/2005,1.173
29/11/2005,1.179
30/11/2005,1.177
01/12/2005,1.175
02/12/2005,1.17
05/12/2005,1.177
06/12/2005,1.178
07/12/2005,1.171
08/12/2005,1.176
09/12/2005,1.179
12/12/2005,1.193
13/12/2005,1.193
14/12/2005,1.202
15/12/2005,1.2
16/12/2005,1.198
19/12/2005,1.198
20/12/2005,1.196
21/12/2005,1.187
22/12/2005,1.182
23/12/2005,1.186
27/12/2005,1.185
28/12/2005,1.192
29/12/2005,1.183
30/12/2005,1.18
02/01/2006,1.183
03/01/2006,1.188
04/01/2006,1.208
05/01/2006,1.209
06/01/2006,1.209
09/01/2006,1.208
10/01/2006,1.206
11/01/2006,1.209
12/01/2006,1.211
13/01/2006,1.204
16/01/2006,1.211
17/01/2006,1.208
18/01/2006,1.213
19/01/2006,1.207
20/01/2006,1.207
23/01/2006,1.228
24/01/2006,1.227
25/01/2006,1.229
26/01/2006,1.225
27/01/2006,1.217
30/01/2006,1.208
31/01/2006,1.212
01/02/2006,1.209
02/02/2006,1.207
03/02/2006,1.206
06/02/2006,1.198
07/02/2006,1.197
08/02/2006,1.195
09/02/2006,1.197
10/02/2006,1.197
13/02/2006,1.189
14/02/2006,1.19
15/02/2006,1.19
16/02/2006,1.186
17/02/2006,1.186
20/02/2006,1.193
21/02/2006,1.191
22/02/2006,1.188
23/02/2006,1.196
24/02/2006,1.19
27/02/2006,1.185
28/02/2006,1.188
01/03/2006,1.195
02/03/2006,1.192
03/03/2006,1.202
06/03/2006,1.202
07/03/2006,1.191
08/03/2006,1.191
09/03/2006,1.192
10/03/2006,1.192
13/03/2006,1.192
14/03/2006,1.195
15/03/2006,1.203
16/03/2006,1.207
17/03/2006,1.219
20/03/2006,1.217
21/03/2006,1.214
22/03/2006,1.207
23/03/2006,1.206
24/03/2006,1.197
27/03/2006,1.203
28/03/2006,1.208
29/03/2006,1.201
30/03/2006,1.21
31/03/2006,1.21
03/04/2006,1.206
04/04/2006,1.222
05/04/2006,1.226
06/04/2006,1.231
07/04/2006,1.218
10/04/2006,1.21
11/04/2006,1.211
12/04/2006,1.213
13/04/2006,1.209
18/04/2006,1.225
19/04/2006,1.235
20/04/2006,1.235
21/04/2006,1.232
24/04/2006,1.237
25/04/2006,1.243
26/04/2006,1.243
27/04/2006,1.241
28/04/2006,1.254
02/05/2006,1.264
03/05/2006,1.262
04/05/2006,1.259
05/05/2006,1.269
08/05/2006,1.276
09/05/2006,1.27
10/05/2006,1.278
11/05/2006,1.272
12/05/2006,1.291
15/05/2006,1.283
16/05/2006,1.282
17/05/2006,1.288
18/05/2006,1.277
19/05/2006,1.277
22/05/2006,1.275
23/05/2006,1.284
24/05/2006,1.285
25/05/2006,1.276
26/05/2006,1.28
29/05/2006,1.276
30/05/2006,1.284
31/05/2006,1.287
01/06/2006,1.274
02/06/2006,1.282
05/06/2006,1.296
06/06/2006,1.285
07/06/2006,1.279
08/06/2006,1.274
09/06/2006,1.266
12/06/2006,1.257
13/06/2006,1.257
14/06/2006,1.256
15/06/2006,1.261
16/06/2006,1.265
19/06/2006,1.259
20/06/2006,1.255
21/06/2006,1.263
22/06/2006,1.258
23/06/2006,1.25
26/06/2006,1.256
27/06/2006,1.257
28/06/2006,1.257
29/06/2006,1.253
30/06/2006,1.271
03/07/2006,1.279
04/07/2006,1.279
05/07/2006,1.279
06/07/2006,1.274
07/07/2006,1.278
10/07/2006,1.275
11/07/2006,1.274
12/07/2006,1.272
13/07/2006,1.269
14/07/2006,1.267
17/07/2006,1.254
18/07/2006,1.253
19/07/2006,1.248
20/07/2006,1.264
21/07/2006,1.268
24/07/2006,1.263
25/07/2006,1.264
26/07/2006,1.259
27/07/2006,1.274
28/07/2006,1.266
31/07/2006,1.277
01/08/2006,1.276
02/08/2006,1.28
03/08/2006,1.278
04/08/2006,1.279
07/08/2006,1.285
08/08/2006,1.284
09/08/2006,1.288
10/08/2006,1.286
11/08/2006,1.278
14/08/2006,1.272
15/08/2006,1.273
16/08/2006,1.279
17/08/2006,1.288
18/08/2006,1.28
21/08/2006,1.292
22/08/2006,1.281
23/08/2006,1.281
24/08/2006,1.283
25/08/2006,1.276
28/08/2006,1.28
29/08/2006,1.281
30/08/2006,1.282
31/08/2006,1.285
01/09/2006,1.282
04/09/2006,1.285
05/09/2006,1.281
06/09/2006,1.279
07/09/2006,1.273
08/09/2006,1.271
11/09/2006,1.271
12/09/2006,1.271
13/09/2006,1.268
14/09/2006,1.272
15/09/2006,1.268
18/09/2006,1.267
19/09/2006,1.265
20/09/2006,1.268
21/09/2006,1.273
22/09/2006,1.282
25/09/2006,1.277
26/09/2006,1.27
27/09/2006,1.268
28/09/2006,1.271
29/09/2006,1.266
02/10/2006,1.269
03/10/2006,1.274
04/10/2006,1.268
05/10/2006,1.272
06/10/2006,1.266
09/10/2006,1.26
10/10/2006,1.254
11/10/2006,1.254
12/10/2006,1.253
13/10/2006,1.255
16/10/2006,1.252
17/10/2006,1.252
18/10/2006,1.254
19/10/2006,1.256
20/10/2006,1.262
23/10/2006,1.256
24/10/2006,1.254
25/10/2006,1.258
26/10/2006,1.265
27/10/2006,1.268
30/10/2006,1.272
31/10/2006,1.27
01/11/2006,1.276
02/11/2006,1.277
03/11/2006,1.276
06/11/2006,1.27
07/11/2006,1.276
08/11/2006,1.278
09/11/2006,1.28
10/11/2006,1.286
13/11/2006,1.283
14/11/2006,1.282
15/11/2006,1.279
16/11/2006,1.28
17/11/2006,1.277
20/11/2006,1.284
21/11/2006,1.281
22/11/2006,1.289
23/11/2006,1.295
24/11/2006,1.308
27/11/2006,1.311
28/11/2006,1.315
29/11/2006,1.316
30/11/2006,1.32
01/12/2006,1.324
04/12/2006,1.331
05/12/2006,1.333
06/12/2006,1.327
07/12/2006,1.33
08/12/2006,1.328
11/12/2006,1.318
12/12/2006,1.324
13/12/2006,1.327
14/12/2006,1.319
15/12/2006,1.311
18/12/2006,1.31
19/12/2006,1.316
20/12/2006,1.32
21/12/2006,1.318
22/12/2006,1.319
27/12/2006,1.316
28/12/2006,1.317
29/12/2006,1.317
02/01/2007,1.327
03/01/2007,1.323
04/01/2007,1.311
05/01/2007,1.308
08/01/2007,1.301
09/01/2007,1.302
10/01/2007,1.299
11/01/2007,1.298
12/01/2007,1.289
15/01/2007,1.294
16/01/2007,1.295
17/01/2007,1.291
18/01/2007,1.292
19/01/2007,1.296
22/01/2007,1.294
23/01/2007,1.304
24/01/2007,1.301
25/01/2007,1.298
26/01/2007,1.29
29/01/2007,1.292
30/01/2007,1.297
31/01/2007,1.295
01/02/2007,1.302
02/02/2007,1.302
05/02/2007,1.293
06/02/2007,1.296
07/02/2007,1.299
08/02/2007,1.299
09/02/2007,1.301
12/02/2007,1.296
13/02/2007,1.302
14/02/2007,1.308
15/02/2007,1.314
16/02/2007,1.312
19/02/2007,1.313
20/02/2007,1.315
21/02/2007,1.315
22/02/2007,1.311
23/02/2007,1.313
26/02/2007,1.316
27/02/2007,1.323
28/02/2007,1.321
01/03/2007,1.323
02/03/2007,1.316
05/03/2007,1.308
06/03/2007,1.31
07/03/2007,1.314
08/03/2007,1.315
09/03/2007,1.316
12/03/2007,1.316
13/03/2007,1.322
14/03/2007,1.318
15/03/2007,1.323
16/03/2007,1.333
19/03/2007,1.33
20/03/2007,1.33
21/03/2007,1.329
22/03/2007,1.335
23/03/2007,1.333
26/03/2007,1.327
27/03/2007,1.335
28/03/2007,1.335
29/03/2007,1.335
30/03/2007,1.332
02/04/2007,1.337
03/04/2007,1.336
04/04/2007,1.335
05/04/2007,1.337
10/04/2007,1.343
11/04/2007,1.342
12/04/2007,1.347
13/04/2007,1.353
16/04/2007,1.355
17/04/2007,1.355
18/04/2007,1.358
19/04/2007,1.36
20/04/2007,1.361
23/04/2007,1.356
24/04/2007,1.358
25/04/2007,1.365
26/04/2007,1.36
27/04/2007,1.364
30/04/2007,1.361
02/05/2007,1.359
03/05/2007,1.361
04/05/2007,1.356
07/05/2007,1.362
08/05/2007,1.356
09/05/2007,1.354
10/05/2007,1.353
11/05/2007,1.349
14/05/2007,1.355
15/05/2007,1.354
16/05/2007,1.357
17/05/2007,1.352
18/05/2007,1.348
21/05/2007,1.344
22/05/2007,1.345
23/05/2007,1.349
24/05/2007,1.345
25/05/2007,1.344
28/05/2007,1.345
29/05/2007,1.351
30/05/2007,1.342
31/05/2007,1.345
01/06/2007,1.344
04/06/2007,1.348
05/06/2007,1.353
06/06/2007,1.351
07/06/2007,1.347
08/06/2007,1.335
11/06/2007,1.336
12/06/2007,1.335
13/06/2007,1.329
14/06/2007,1.33
15/06/2007,1.331
18/06/2007,1.34
19/06/2007,1.34
20/06/2007,1.343
21/06/2007,1.34
22/06/2007,1.344
25/06/2007,1.346
26/06/2007,1.346
27/06/2007,1.344
28/06/2007,1.347
29/06/2007,1.351
02/07/2007,1.359
03/07/2007,1.36
04/07/2007,1.362
05/07/2007,1.364
06/07/2007,1.36
09/07/2007,1.362
10/07/2007,1.367
11/07/2007,1.375
12/07/2007,1.379
13/07/2007,1.378
16/07/2007,1.378
17/07/2007,1.377
18/07/2007,1.378
19/07/2007,1.382
20/07/2007,1.38
23/07/2007,1.382
24/07/2007,1.383
25/07/2007,1.374
26/07/2007,1.372
27/07/2007,1.365
30/07/2007,1.366
31/07/2007,1.371
01/08/2007,1.366
02/08/2007,1.366
03/08/2007,1.369
06/08/2007,1.382
07/08/2007,1.379
08/08/2007,1.379
09/08/2007,1.373
10/08/2007,1.365
13/08/2007,1.365
14/08/2007,1.359
15/08/2007,1.348
16/08/2007,1.341
17/08/2007,1.345
20/08/2007,1.348
21/08/2007,1.351
22/08/2007,1.349
23/08/2007,1.357
24/08/2007,1.362
27/08/2007,1.366
28/08/2007,1.366
29/08/2007,1.363
30/08/2007,1.361
31/08/2007,1.371
03/09/2007,1.363
04/09/2007,1.358
05/09/2007,1.359
06/09/2007,1.367
07/09/2007,1.37
10/09/2007,1.38
11/09/2007,1.382
12/09/2007,1.389
13/09/2007,1.39
14/09/2007,1.386
17/09/2007,1.388
18/09/2007,1.387
19/09/2007,1.398
20/09/2007,1.403
21/09/2007,1.405
24/09/2007,1.411
25/09/2007,1.411
26/09/2007,1.413
27/09/2007,1.418
28/09/2007,1.418
01/10/2007,1.423
02/10/2007,1.417
03/10/2007,1.42
04/10/2007,1.411
05/10/2007,1.414
08/10/2007,1.409
09/10/2007,1.404
10/10/2007,1.415
11/10/2007,1.42
12/10/2007,1.417
15/10/2007,1.423
16/10/2007,1.415
17/10/2007,1.42
18/10/2007,1.43
19/10/2007,1.429
22/10/2007,1.417
23/10/2007,1.425
24/10/2007,1.423
25/10/2007,1.431
26/10/2007,1.438
29/10/2007,1.439
30/10/2007,1.441
31/10/2007,1.445
01/11/2007,1.442
02/11/2007,1.448
05/11/2007,1.449
06/11/2007,1.455
07/11/2007,1.472
08/11/2007,1.467
09/11/2007,1.468
12/11/2007,1.458
13/11/2007,1.461
14/11/2007,1.47
15/11/2007,1.464
16/11/2007,1.465
19/11/2007,1.465
20/11/2007,1.479
21/11/2007,1.481
22/11/2007,1.483
23/11/2007,1.481
26/11/2007,1.485
27/11/2007,1.487
28/11/2007,1.475
29/11/2007,1.474
30/11/2007,1.476
03/12/2007,1.467
04/12/2007,1.474
05/12/2007,1.472
06/12/2007,1.455
07/12/2007,1.465
10/12/2007,1.472
11/12/2007,1.467
12/12/2007,1.468
13/12/2007,1.468
14/12/2007,1.451
17/12/2007,1.439
18/12/2007,1.442
19/12/2007,1.439
20/12/2007,1.435
21/12/2007,1.438
24/12/2007,1.44
27/12/2007,1.452
28/12/2007,1.469
31/12/2007,1.472
02/01/2008,1.469
03/01/2008,1.475
04/01/2008,1.473
07/01/2008,1.472
08/01/2008,1.471
09/01/2008,1.468
10/01/2008,1.466
11/01/2008,1.479
14/01/2008,1.49
15/01/2008,1.489
16/01/2008,1.479
17/01/2008,1.469
18/01/2008,1.467
21/01/2008,1.448
22/01/2008,1.449
23/01/2008,1.457
24/01/2008,1.466
25/01/2008,1.471
28/01/2008,1.476
29/01/2008,1.477
30/01/2008,1.481
31/01/2008,1.487
01/02/2008,1.489
04/02/2008,1.483
05/02/2008,1.469
06/02/2008,1.462
07/02/2008,1.457
08/02/2008,1.451
11/02/2008,1.454
12/02/2008,1.454
13/02/2008,1.459
14/02/2008,1.463
15/02/2008,1.467
18/02/2008,1.464
19/02/2008,1.474
20/02/2008,1.466
21/02/2008,1.474
22/02/2008,1.485
25/02/2008,1.482
26/02/2008,1.487
27/02/2008,1.504
28/02/2008,1.512
29/02/2008,1.517
03/03/2008,1.52
04/03/2008,1.521
05/03/2008,1.52
06/03/2008,1.532
07/03/2008,1.542
10/03/2008,1.534
11/03/2008,1.538
12/03/2008,1.548
13/03/2008,1.558
14/03/2008,1.556
17/03/2008,1.577
18/03/2008,1.577
19/03/2008,1.569
20/03/2008,1.542
25/03/2008,1.557
26/03/2008,1.571
27/03/2008,1.579
28/03/2008,1.58
31/03/2008,1.581
01/04/2008,1.566
02/04/2008,1.563
03/04/2008,1.553
04/04/2008,1.572
07/04/2008,1.569
08/04/2008,1.569
09/04/2008,1.573
10/04/2008,1.588
11/04/2008,1.583
14/04/2008,1.587
15/04/2008,1.583
16/04/2008,1.593
17/04/2008,1.587
18/04/2008,1.578
21/04/2008,1.59
22/04/2008,1.593
23/04/2008,1.594
24/04/2008,1.577
25/04/2008,1.56
28/04/2008,1.563
29/04/2008,1.557
30/04/2008,1.554
02/05/2008,1.546
05/05/2008,1.546
06/05/2008,1.553
07/05/2008,1.543
08/05/2008,1.535
09/05/2008,1.546
12/05/2008,1.543
13/05/2008,1.547
14/05/2008,1.544
15/05/2008,1.547
16/05/2008,1.55
19/05/2008,1.558
20/05/2008,1.564
21/05/2008,1.575
22/05/2008,1.576
23/05/2008,1.574
26/05/2008,1.576
27/05/2008,1.576
28/05/2008,1.566
29/05/2008,1.555
30/05/2008,1.551
02/06/2008,1.552
03/06/2008,1.559
04/06/2008,1.547
05/06/2008,1.54
06/06/2008,1.56
09/06/2008,1.578
10/06/2008,1.553
11/06/2008,1.552
12/06/2008,1.542
13/06/2008,1.534
16/06/2008,1.546
17/06/2008,1.548
18/06/2008,1.549
19/06/2008,1.548
20/06/2008,1.561
23/06/2008,1.552
24/06/2008,1.557
25/06/2008,1.56
26/06/2008,1.573
27/06/2008,1.575
30/06/2008,1.576
01/07/2008,1.578
02/07/2008,1.581
03/07/2008,1.589
04/07/2008,1.567
07/07/2008,1.565
08/07/2008,1.569
09/07/2008,1.572
10/07/2008,1.571
11/07/2008,1.584
14/07/2008,1.585
15/07/2008,1.599
16/07/2008,1.589
17/07/2008,1.585
18/07/2008,1.582
21/07/2008,1.586
22/07/2008,1.592
23/07/2008,1.574
24/07/2008,1.568
25/07/2008,1.573
28/07/2008,1.575
29/07/2008,1.571
30/07/2008,1.559
31/07/2008,1.561
01/08/2008,1.557
04/08/2008,1.557
05/08/2008,1.549
06/08/2008,1.548
07/08/2008,1.547
08/08/2008,1.507
11/08/2008,1.501
12/08/2008,1.491
13/08/2008,1.49
14/08/2008,1.491
15/08/2008,1.473
18/08/2008,1.47
19/08/2008,1.468
20/08/2008,1.473
21/08/2008,1.481
22/08/2008,1.481
25/08/2008,1.477
26/08/2008,1.46
27/08/2008,1.477
28/08/2008,1.477
29/08/2008,1.474
01/09/2008,1.462
02/09/2008,1.452
03/09/2008,1.444
04/09/2008,1.449
05/09/2008,1.425
08/09/2008,1.421
09/09/2008,1.414
10/09/2008,1.409
11/09/2008,1.393
12/09/2008,1.407
15/09/2008,1.415
16/09/2008,1.427
17/09/2008,1.422
18/09/2008,1.45
19/09/2008,1.424
22/09/2008,1.457
23/09/2008,1.473
24/09/2008,1.469
25/09/2008,1.47
26/09/2008,1.464
29/09/2008,1.435
30/09/2008,1.43
01/10/2008,1.408
02/10/2008,1.39
03/10/2008,1.383
06/10/2008,1.363
07/10/2008,1.363
08/10/2008,1.373
09/10/2008,1.368
10/10/2008,1.358
13/10/2008,1.364
14/10/2008,1.375
15/10/2008,1.363
16/10/2008,1.351
17/10/2008,1.34
20/10/2008,1.342
21/10/2008,1.318
22/10/2008,1.284
23/10/2008,1.281
24/10/2008,1.26
27/10/2008,1.246
28/10/2008,1.253
29/10/2008,1.277
30/10/2008,1.304
31/10/2008,1.276
03/11/2008,1.282
04/11/2008,1.282
05/11/2008,1.287
06/11/2008,1.277
07/11/2008,1.276
10/11/2008,1.289
11/11/2008,1.275
12/11/2008,1.253
13/11/2008,1.253
14/11/2008,1.268
17/11/2008,1.266
18/11/2008,1.265
19/11/2008,1.263
20/11/2008,1.254
21/11/2008,1.26
24/11/2008,1.277
25/11/2008,1.281
26/11/2008,1.294
27/11/2008,1.29
28/11/2008,1.273
01/12/2008,1.261
02/12/2008,1.27
03/12/2008,1.262
04/12/2008,1.262
05/12/2008,1.267
